"skill_type","skill","monster"
"攻撃呪文","メラ (消費MP:3)","かりゅうそう"
"攻撃呪文","メラ (消費MP:3)","ベレス"
"攻撃呪文","メラ (消費MP:3)","メラリザード"
"攻撃呪文","メラ (消費MP:3)","メラの呪文書"
"攻撃呪文","メラ (消費MP:3)","メタルスライム"
"攻撃呪文","メラ (消費MP:3)","ボックススライム"
"攻撃呪文","メラ (消費MP:3)","ねこまどう"
"攻撃呪文","メラ (消費MP:3)","ともしびこぞう"
"攻撃呪文","メラ (消費MP:3)","ベビーサタン"
"攻撃呪文","メラ (消費MP:3)","スライムベス"
"攻撃呪文","メラ (消費MP:3)","おばけキャンドル"
"攻撃呪文","メラミ (消費MP:8)","モリーサタン"
"攻撃呪文","メラミ (消費MP:8)","王女マージュ"
"攻撃呪文","メラミ (消費MP:8)","じごくのつかい"
"攻撃呪文","メラミ (消費MP:8)","マージガール"
"攻撃呪文","メラミ (消費MP:8)","メッサーラ"
"攻撃呪文","メラミ (消費MP:8)","レッドオーブ"
"攻撃呪文","メラミ (消費MP:8)","メタルゴースト"
"攻撃呪文","メラミ (消費MP:8)","ベロニャーゴ"
"攻撃呪文","メラミ (消費MP:8)","ベンガルクーン"
"攻撃呪文","メラミ (消費MP:8)","炎の戦士"
"攻撃呪文","メラミ (消費MP:8)","グレイトホーン"
"攻撃呪文","メラミ (消費MP:8)","じごくのもんばん"
"攻撃呪文","メラミ (消費MP:8)","じごくのピエロ"
"攻撃呪文","メラミ (消費MP:8)","ぶちスライムベス"
"攻撃呪文","メラミ (消費MP:8)","ゴールデントーテム"
"攻撃呪文","メラミ (消費MP:8)","ミミック"
"攻撃呪文","メラミ (消費MP:8)","メラの呪文書"
"攻撃呪文","メラミ (消費MP:8)","サタンパピー"
"攻撃呪文","メラミ (消費MP:8)","ミニデーモン"
"攻撃呪文","メラミ (消費MP:8)","ベビーサタン"
"攻撃呪文","ギラ (消費MP:11)","はぐれメタル"
"攻撃呪文","ギラ (消費MP:11)","まじゅつし"
"攻撃呪文","ギラ (消費MP:11)","ベレス"
"攻撃呪文","ギラ (消費MP:11)","グレムリン"
"攻撃呪文","ベギラマ (消費MP:31)","キングレオ"
"攻撃呪文","ベギラマ (消費MP:31)","デビルロード"
"攻撃呪文","ベギラマ (消費MP:31)","りゅうおう"
"攻撃呪文","ベギラマ (消費MP:31)","ガルーダ"
"攻撃呪文","ベギラマ (消費MP:31)","デビルプリンス"
"攻撃呪文","ベギラマ (消費MP:31)","からあげサタン"
"攻撃呪文","ベギラマ (消費MP:31)","イエローオーブ"
"攻撃呪文","ベギラマ (消費MP:31)","バルザックビースト"
"攻撃呪文","ベギラマ (消費MP:31)","なげきのぼうれい"
"攻撃呪文","ベギラマ (消費MP:31)","ストーンビースト"
"攻撃呪文","ベギラマ (消費MP:31)","ヒートギズモ"
"攻撃呪文","ベギラマ (消費MP:31)","ダークナイト"
"攻撃呪文","ベギラマ (消費MP:31)","プテラノドン"
"攻撃呪文","ベギラマ (消費MP:31)","デススパーク"
"攻撃呪文","ベギラマ (消費MP:31)","メイジドラキー"
"攻撃呪文","ベギラマ (消費MP:31)","ハロウィンゴースト"
"攻撃呪文","ベギラマ (消費MP:31)","ベビル"
"攻撃呪文","イオ (消費MP:13)","ジャガーメイジ"
"攻撃呪文","イオ (消費MP:13)","ビッグハット"
"攻撃呪文","イオ (消費MP:13)","あくまの書"
"攻撃呪文","イオ (消費MP:13)","スペクテット"
"攻撃呪文","イオ (消費MP:13)","スライムタワー"
"攻撃呪文","イオ (消費MP:13)","メイジももんじゃ"
"攻撃呪文","イオ (消費MP:13)","ドラキーマ"
"攻撃呪文","イオラ (消費MP:37)","グランスライム"
"攻撃呪文","イオラ (消費MP:37)","バルバロッサ"
"攻撃呪文","イオラ (消費MP:37)","死神の騎士"
"攻撃呪文","イオラ (消費MP:37)","ヘルバトラー"
"攻撃呪文","イオラ (消費MP:37)","ベリアル"
"攻撃呪文","イオラ (消費MP:37)","ハーゴン"
"攻撃呪文","イオラ (消費MP:37)","アークデーモン"
"攻撃呪文","イオラ (消費MP:37)","スライムジェネラル"
"攻撃呪文","イオラ (消費MP:37)","キマライガー"
"攻撃呪文","イオラ (消費MP:37)","キマイラロード"
"攻撃呪文","イオラ (消費MP:37)","きとうし"
"攻撃呪文","イオラ (消費MP:37)","レッサーデーモン"
"攻撃呪文","イオラ (消費MP:37)","Vスライムナイト"
"攻撃呪文","イオラ (消費MP:37)","デーモンレスラー"
"攻撃呪文","イオラ (消費MP:37)","だいあくまの書"
"攻撃呪文","ヒャド (消費MP:4)","ヒャドの呪文書"
"攻撃呪文","ヒャド (消費MP:4)","マリンスライム"
"攻撃呪文","ヒャド (消費MP:4)","ケムケムベス"
"攻撃呪文","ヒャド (消費MP:4)","メイジももんじゃ"
"攻撃呪文","ヒャド (消費MP:4)","スライムつむり"
"攻撃呪文","ヒャド (消費MP:4)","イエティ"
"攻撃呪文","ヒャダルコ (消費MP:29)","バルザック"
"攻撃呪文","ヒャダルコ (消費MP:29)","ヘルビースト"
"攻撃呪文","ヒャダルコ (消費MP:29)","リバイアさま"
"攻撃呪文","ヒャダルコ (消費MP:29)","アンクルホーン"
"攻撃呪文","ヒャダルコ (消費MP:29)","フロストギズモ"
"攻撃呪文","ヒャダルコ (消費MP:29)","シャドーサタン"
"攻撃呪文","ヒャダルコ (消費MP:29)","ブルーオーブ"
"攻撃呪文","ヒャダルコ (消費MP:29)","ブリザードマン"
"攻撃呪文","ヒャダルコ (消費MP:29)","キングマーマン"
"攻撃呪文","ヒャダルコ (消費MP:29)","Vプリズニャン"
"攻撃呪文","ヒャダルコ (消費MP:29)","ヘルダイバー"
"攻撃呪文","ヒャダルコ (消費MP:29)","シャドー"
"攻撃呪文","ヒャダルコ (消費MP:29)","プリズニャン"
"攻撃呪文","ヒャダルコ (消費MP:29)","ヒャドの呪文書"
"攻撃呪文","ヒャダルコ (消費MP:29)","うずしおキング"
"攻撃呪文","バギ (消費MP:9)","プレミアムスライム"
"攻撃呪文","バギ (消費MP:9)","メタルブラザーズ"
"攻撃呪文","バギ (消費MP:9)","バギの呪文書"
"攻撃呪文","バギ (消費MP:9)","キラーパンサー"
"攻撃呪文","バギ (消費MP:9)","かまいたち"
"攻撃呪文","バギ (消費MP:9)","タホドラキー"
"攻撃呪文","バギマ (消費MP:26)","ワイトキング"
"攻撃呪文","バギマ (消費MP:26)","グリーンオーブ"
"攻撃呪文","バギマ (消費MP:26)","エビルホーク"
"攻撃呪文","バギマ (消費MP:26)","カプリゴン"
"攻撃呪文","バギマ (消費MP:26)","ガーゴイル"
"攻撃呪文","バギマ (消費MP:26)","ナイトキャット"
"攻撃呪文","バギマ (消費MP:26)","レッドサイクロン"
"攻撃呪文","バギマ (消費MP:26)","ハロウィンドラキー"
"攻撃呪文","バギマ (消費MP:26)","バギの呪文書"
"攻撃呪文","デイン (消費MP:4)","ゴートドン"
"攻撃呪文","デイン (消費MP:4)","いっかくウサギ"
"攻撃呪文","ライデイン (消費MP:11)","聖竜ミラクレア"
"攻撃呪文","ライデイン (消費MP:11)","レジェンドホーン"
"攻撃呪文","ライデイン (消費MP:11)","シルバーデビル"
"攻撃呪文","ライデイン (消費MP:11)","ヒロインガール"
"攻撃呪文","ライデイン (消費MP:11)","パープルオーブ"
"攻撃呪文","ライデイン (消費MP:11)","メタルバニー"
"攻撃呪文","ライデイン (消費MP:11)","ガルーダ"
"攻撃呪文","ライデイン (消費MP:11)","くもの大王"
"攻撃呪文","ライデイン (消費MP:11)","グレイトホーン"
"攻撃呪文","ライデイン (消費MP:11)","海竜"
"攻撃呪文","ギガデイン (消費MP:24)","ハヌマーン"
"攻撃呪文","ギガデイン (消費MP:24)","マガルギ"
"攻撃呪文","ギガデイン (消費MP:24)","ダイヤモンドスライム"
"攻撃呪文","ギガデイン (消費MP:24)","ライオネック"
"攻撃呪文","ギガデイン (消費MP:24)","ドラン"
"攻撃呪文","ドルマ (消費MP:5)","デーモンレスラー"
"攻撃呪文","ドルマ (消費MP:5)","しにがみ"
"攻撃呪文","ドルマ (消費MP:5)","パンプキッズ"
"攻撃呪文","ドルマ (消費MP:5)","ドラキー"
"攻撃呪文","ドルマ (消費MP:5)","チョコドラキー"
"攻撃呪文","ドルクマ (消費MP:14)","デスプリースト"
"攻撃呪文","ドルクマ (消費MP:14)","ダークキング"
"攻撃呪文","ドルクマ (消費MP:14)","ローズバトラー"
"攻撃呪文","ドルクマ (消費MP:14)","妖女イシュダル"
"攻撃呪文","ドルクマ (消費MP:14)","ホロゴースト"
"攻撃呪文","ドルクマ (消費MP:14)","マジカルハット"
"攻撃呪文","ドルクマ (消費MP:14)","メタルドラキー"
"攻撃呪文","ドルクマ (消費MP:14)","死神きぞく"
"攻撃呪文","ドルクマ (消費MP:14)","スカルゴン"
"攻撃呪文","ドルクマ (消費MP:14)","ようじゅつし"
